08 ec 00 20
71 71 00 08
7f e5 00 08
f1 be 00 08
7d e5 00 08
05 8a 00 08
75 3a 01 08
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
53 fe 00 08
0f 96 00 08
00 00 00 00
65 e8 00 08
b7 07 01 08 # SysTick_Handler
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
05 97 00 08 # EXTI2_IRQHandler
59 97 00 08 # EXTI3_IRQHandler
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
05 94 00 08 # DMA1_Channel7_IRQHandler
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
b1 0b 01 08 # TIM4_IRQHandler
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
85 0e 01 08 # USART3_IRQHandler
a1 0e 01 08 # EXTI15_10_IRQHandler
ad 0e 01 08 # RTCAlarm_IRQHandler
8b 71 00 08
8b 71 00 08
8b 71 00 08
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
8b 71 00 08
3d e6 00 08
